epoch,phase,cls_loss,box_loss,total_loss,map50,map_50_95,ap50_class_0,ap50_class_1,ap50_95_class_0,ap50_95_class_1,precision_class_0,precision_class_1,recall_class_0,recall_class_1,f1_class_0,f1_class_1,tp_class_0,tp_class_1,fp_class_0,fp_class_1,fn_class_0,fn_class_1
1,1,2.5720708900027804,0.7054176463021172,6.576667785644531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,157,0,18,27
2,1,1.8404660754733615,0.5377868496709399,4.953634421030681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,51,18,27
3,1,1.3657256464163463,0.5194800247748693,4.578962988323635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,18,27
4,1,1.4714671770731609,0.5194551861948438,4.63164746761322,0.027922373032197356,0.008193661890254588,0.053427401930093765,0.002417344134300947,0.01562156714644516,0.0007657566340640188,0.019128586609989374,0.00916030534351145,1.0,0.2222222222222222,0.03753910323253389,0.017595307917888565,18,6,923,649,0,21
5,1,1.1152141855822668,0.5156081120173136,4.424667927953932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3424,7817,18,27
6,1,1.1916259162955813,0.5221462448438009,4.5119098160001965,0.01009011542191729,0.0011758916545659304,0.018353555351495743,0.0018266754923388362,0.0019034176308196037,0.00044836567831225694,0.0061162079510703364,0.0037562604340567614,0.6666666666666666,0.3333333333333333,0.01212121212121212,0.007428807263722658,12,9,1950,2387,6,18
7,1,1.4910677704546187,0.5389814939763811,4.787895096672906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,18,27
8,1,1.477417873011695,0.5254402309656143,4.679510725869073,0.00016989465802907944,5.5215763859450816e-05,0.0,0.0003397893160581589,0.0,0.00011043152771890163,0.0,0.004395604395604396,0.0,0.07407407407407407,0.0,0.008298755186721992,0,2,23,453,18,25
9,1,1.0587456226348877,0.5346599751048617,4.539322667651707,0.09929009526968002,0.03360061495914124,0.19858019053936005,0.0,0.06720122991828248,0.0,0.028862478777589132,0.0,0.9444444444444444,0.0,0.056013179571663914,0.0,17,0,572,0,1,27
10,1,1.282602419455846,0.5397126293844647,4.6891458829243975,0.00010228138125967234,2.0014789333799855e-05,0.0,0.0002045627625193447,0.0,4.002957866759971e-05,0.0,5.618082735631753e-05,0.0,0.1111111111111111,0.0,0.00011230487028787482,0,3,4718,53396,18,24
11,1,1.2262708644072216,0.5202552129824957,4.5150496164957685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,18,27
12,1,1.216311299138599,0.535152855846617,4.621802065107557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0,18,27
13,1,1.230789131588406,0.5372325264745288,4.644638485378689,0.02187405154109001,0.0038482152885990217,0.04374810308218002,0.0,0.0076964305771980435,0.0,0.04392764857881137,0.0,0.9444444444444444,0.0,0.0839506172839506,0.0,17,0,370,41,1,27
14,1,1.164867536889182,0.5077176176839404,4.390315916803148,0.033831932581961155,0.008801979708732689,0.04807107150554657,0.01959279365837574,0.014625866948335897,0.0029780924691294786,0.016933207902163686,0.0023629489603024575,1.0,0.18518518518518517,0.03330249768732654,0.004666355576294913,18,5,1045,2111,0,22
15,1,1.087641053729587,0.5022670924663544,4.310823678970337,0.03209051350131631,0.010199897739948938,0.05906343087553978,0.005117596127092838,0.01936345095746219,0.0010363445224356837,0.015254237288135594,0.007294429708222812,1.0,0.4074074074074074,0.030050083472454088,0.014332247557003259,18,11,1162,1497,0,16
16,1,1.0378736058870952,0.5268575731250975,4.470368597242567,0.09543298929929733,0.03608505640149815,0.19086597859859467,0.0,0.0721701128029963,0.0,0.03314917127071823,0.0,1.0,0.0,0.06417112299465241,0.0,18,0,525,0,0,27
17,1,1.04940508140458,0.4967872632874383,4.250606987211439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,18,27
18,1,1.0046027600765228,0.5175292061434852,4.383770439359877,0.053186380537226796,0.02018726033002167,0.10544036328792572,0.0009323977865278721,0.0402316652063746,0.0001428554536687443,0.016869728209934397,0.0021691973969631237,1.0,0.14814814814814814,0.03317972350230415,0.004275788348476751,18,4,1049,1840,0,23
19,1,1.0774283972051408,0.5162050541904237,4.410252120759752,0.06199599686078727,0.02379695322961197,0.11738355457782745,0.006608439143747091,0.04597590356861474,0.0016180028906092048,0.026865671641791045,0.011513157894736841,1.0,0.25925925925925924,0.05232558139534884,0.02204724409448819,18,7,652,601,0,20
20,1,1.1536822815736134,0.5129222422838211,4.423757910728455,0.04893403919413686,0.02335766835749382,0.09464239329099655,0.0032256850972771645,0.045372221490833906,0.0013431152241537348,0.017839444995044598,0.007132667617689016,1.0,0.18518518518518517,0.035053554040895815,0.013736263736263736,18,5,991,696,0,22
21,1,0.9259848131073846,0.5391345024108887,4.506501197814941,0.06750000757165253,0.029500604909844696,0.13201552629470825,0.0029844888485968113,0.05803934836003464,0.0009618614596547559,0.027950310559006212,0.008849557522123894,1.0,0.18518518518518517,0.054380664652567974,0.016891891891891893,18,5,626,560,0,22
22,1,0.8801003396511078,0.5062389158540301,4.236842036247253,0.08061728090979159,0.03467819464058266,0.15823552012443542,0.0029990416951477528,0.06828493047505617,0.001071458806109149,0.027314112291350532,0.011661807580174927,1.0,0.14814814814814814,0.053175775480059084,0.02162162162162162,18,4,641,339,0,23
23,1,0.9624593589040968,0.5103621648417579,4.308945960468716,0.03242001426406205,0.01051339633340831,0.06273312121629715,0.0021069073118269444,0.020291389820340556,0.0007354028464760631,0.026905829596412557,0.005592841163310962,1.0,0.18518518518518517,0.05240174672489083,0.010857763300760043,18,5,651,889,0,22
24,1,0.9046318663491143,0.5141966260141797,4.308790630764431,0.0830026175826788,0.030698895806563088,0.15674686431884766,0.009258370846509933,0.05978063743095845,0.0016171541821677238,0.04225352112676056,0.01859504132231405,1.0,0.3333333333333333,0.08108108108108109,0.035225048923679066,18,9,408,475,0,18
25,1,0.9715124832259284,0.524652393327819,4.420649157630073,0.16456847544759512,0.06792829130208702,0.30830565094947815,0.02083129994571209,0.13229215483734152,0.003564427766832523,0.03636363636363636,0.01800720288115246,1.0,0.5555555555555556,0.07017543859649122,0.03488372093023256,18,15,477,818,0,12
26,1,1.007462312777837,0.4955073644717534,4.220036400689019,0.016205641557462513,0.004959179669822333,0.03125,0.001161283114925027,0.009628589885687688,0.0002897694539569784,0.012219959266802444,0.0025906735751295338,1.0,0.14814814814814814,0.02414486921529175,0.005092297899427116,18,4,1455,1540,0,23
27,1,1.0953640474213495,0.4898729821046193,4.221729411019219,0.13265923783183098,0.019241469027474523,0.24768780171871185,0.017630673944950104,0.03508666725829244,0.0033962707966566086,0.0599250936329588,0.04375,0.8888888888888888,0.25925925925925924,0.11228070175438595,0.0748663101604278,16,7,251,153,2,20
28,1,0.9288430213928223,0.4676717718442281,3.9719597498575845,0.020398821565322578,0.004222507534723263,0.03972945362329483,0.0010681895073503256,0.00826006399875041,0.0001849510706961155,0.011063306699446834,0.0018726591760299626,1.0,0.14814814814814814,0.02188449848024316,0.0036985668053629212,18,4,1609,2132,0,23
29,1,0.8616208997037675,0.5125936799579196,4.275262991587321,0.18450050707906485,0.0719332896405831,0.34831151366233826,0.020689500495791435,0.13863157909363508,0.005235000187531114,0.036072144288577156,0.01705237515225335,1.0,0.5185185185185185,0.06963249516441006,0.0330188679245283,18,14,481,807,0,13
30,1,0.9264526963233948,0.47790251341130996,4.04749517970615,0.07508536474779248,0.03057192108099116,0.14480450749397278,0.005366222001612186,0.0595717795426026,0.0015720626193797215,0.01487603305785124,0.00684931506849315,1.0,0.18518518518518517,0.029315960912052116,0.013210039630118891,18,5,1192,725,0,22
31,1,0.8973608778582679,0.517444435093138,4.32951361603207,0.1742098042741418,0.04940586795055424,0.3323620557785034,0.01605755276978016,0.09462509053992108,0.004186645361187402,0.054313099041533544,0.012093023255813953,0.9444444444444444,0.48148148148148145,0.10271903323262839,0.023593466424682394,17,13,296,1062,1,14
32,1,0.9967866275045607,0.4738459239403407,4.052237762345208,0.03602362424135208,0.010714870861556846,0.07204724848270416,0.0,0.021429741723113693,0.0,0.02027027027027027,0.0,1.0,0.0,0.03973509933774835,0.0,18,0,870,1356,0,27
33,1,1.0646787517600589,0.48554932077725727,4.173959281709459,0.12640713527798653,0.042897568082116776,0.23935948312282562,0.01345478743314743,0.08244796881481306,0.003347167349420488,0.03202846975088968,0.019097222222222224,1.0,0.4074074074074074,0.06206896551724138,0.03648424543946932,18,11,544,565,0,16
34,1,0.9132371147473654,0.4625031467941072,3.925392124387953,0.08100590435788035,0.02945187293626077,0.15343567728996277,0.00857613142579794,0.05644763559976127,0.00245611027276027,0.018404907975460124,0.012528473804100227,1.0,0.4074074074074074,0.03614457831325302,0.02430939226519337,18,11,960,867,0,16
35,1,0.8400020466910468,0.44366272456116146,3.7474714517593384,0.1693525006994605,0.06938096087687881,0.32207462191581726,0.016630379483103752,0.13474600068293513,0.004015921070822515,0.019271948608137045,0.018028846153846152,1.0,0.5555555555555556,0.03781512605042017,0.034924330616996506,18,15,916,817,0,12
36,1,0.8821210430728065,0.46186492178175187,3.905047403441535,0.09077504463493824,0.0361069389997283,0.1696898490190506,0.011860240250825882,0.06873680767021143,0.00347707032924518,0.01675977653631285,0.011278195488721804,1.0,0.4444444444444444,0.03296703296703297,0.021998166819431716,18,12,1056,1052,0,15
37,1,0.8318964143594106,0.48083506524562836,4.022211233774821,0.109708147123456,0.04863201269909041,0.20183543860912323,0.017580855637788773,0.0933891110937111,0.003874914304469712,0.020293122886133032,0.024955436720142603,1.0,0.5185185185185185,0.03977900552486188,0.04761904761904762,18,14,869,547,0,13
38,1,0.7901922000779046,0.42682113084528184,3.596254587173462,0.15155088156461716,0.057236917658156014,0.23066037893295288,0.07244138419628143,0.10619803683366627,0.008275798482645768,0.034482758620689655,0.02459016393442623,1.0,0.2222222222222222,0.06666666666666667,0.04428044280442805,18,6,504,238,0,21
39,1,0.8267120023568472,0.44884151551458573,3.7796673244900174,0.07652729377150536,0.0328901677930844,0.14319700002670288,0.00985758751630783,0.0635868514480535,0.002193484138115309,0.03991130820399113,0.022857142857142857,1.0,0.2962962962962963,0.0767590618336887,0.042440318302387266,18,8,433,342,0,19
40,1,0.8410841226577759,0.4389061795340644,3.712338368097941,0.2281188447959721,0.08675330376718193,0.4450271427631378,0.0112105468288064,0.17030048854649066,0.0032061189878731964,0.030874785591766724,0.011294526498696786,1.0,0.48148148148148145,0.05990016638935108,0.022071307300509338,18,13,565,1138,0,14
41,1,0.88741045527988,0.44344785975085366,3.7695642047458224,0.17319413926452398,0.09512297411856707,0.33016398549079895,0.016224293038249016,0.18575925782206468,0.004486690415069461,0.023376623376623377,0.015957446808510637,1.0,0.4444444444444444,0.045685279187817264,0.030808729139922976,18,12,752,740,0,15
42,1,0.7793549961513944,0.43100235362847644,3.622195151117113,0.21703610953409225,0.075497263798934,0.43243855237960815,0.0016336666885763407,0.15064298072829843,0.0003515468695695745,0.020689655172413793,0.0026371308016877636,1.0,0.5555555555555556,0.040540540540540536,0.0052493438320209964,18,15,852,5673,0,12
43,1,0.7625788748264313,0.41894548137982685,3.523380544450548,0.19501210749149323,0.07780313242401463,0.319831907749176,0.07019230723381042,0.14198831812827847,0.013617946719750761,0.04488778054862843,0.027247956403269755,1.0,0.37037037037037035,0.08591885441527446,0.050761421319796954,18,10,383,357,0,17
44,1,0.8286110460758209,0.43923823369873893,3.708592308892144,0.19362373277544975,0.06342835598770762,0.35881227254867554,0.02843519300222397,0.1215917639899999,0.005264947985415347,0.02425876010781671,0.015051740357478834,1.0,0.5925925925925926,0.047368421052631574,0.02935779816513762,18,16,724,1047,0,11
45,1,0.8104328281349606,0.419362540046374,3.55043543709649,0.1785478973761201,0.07021013477278756,0.3400845527648926,0.017011241987347603,0.13644602065905928,0.003974248886515852,0.023746701846965697,0.01891891891891892,1.0,0.5185185185185185,0.04639175257731958,0.036505867014341595,18,14,740,726,0,13
46,1,0.8401080833541023,0.44697382549444836,3.7723577552371554,0.1903075259178877,0.0997719059640076,0.321683406829834,0.05893164500594139,0.18908702514017933,0.01045678678783588,0.02666666666666667,0.020497803806734993,1.0,0.5185185185185185,0.05194805194805195,0.039436619718309855,18,14,657,669,0,13
47,1,0.8015706274244521,0.412506823738416,3.4945864942338734,0.24538606591522694,0.13769944222440245,0.45105814933776855,0.03971398249268532,0.26432936564087867,0.011069518807926216,0.032846715328467155,0.016564952048823016,1.0,0.7037037037037037,0.06360424028268552,0.03236797274275979,18,19,530,1128,0,8
48,1,0.8493929902712504,0.4158724877569411,3.5437401798036365,0.08399937255308032,0.03330044249960338,0.16167929768562317,0.006319447420537472,0.06473727711709217,0.001863607882114593,0.02459016393442623,0.013651877133105802,1.0,0.2962962962962963,0.048,0.026101141924959218,18,8,714,578,0,19
49,1,0.8306547171539731,0.38697871069113415,3.317667696211073,0.19826779887080193,0.09987847624579445,0.3720666468143463,0.024468950927257538,0.19525239861104637,0.004504553880542517,0.028391167192429023,0.017382413087934562,1.0,0.6296296296296297,0.05521472392638037,0.03383084577114428,18,17,616,961,0,10
50,1,0.7916125820742713,0.38345446851518417,3.271714793311225,0.09172102622687817,0.041160625143675134,0.16628962755203247,0.01715242490172386,0.07730068940436467,0.005020560882985592,0.02368421052631579,0.015132408575031526,1.0,0.4444444444444444,0.04627249357326479,0.02926829268292683,18,12,742,781,0,15
51,1,0.8591141667630937,0.4058985726700889,3.4737963808907404,0.21356176771223545,0.09026936410082272,0.40709537267684937,0.020028162747621536,0.17636038013733923,0.0041783480643061924,0.02214022140221402,0.013654618473895583,1.0,0.6296296296296297,0.04332129963898917,0.026729559748427674,18,17,795,1228,0,10
52,1,0.8235952821042802,0.39117693569925094,3.3456246852874756,0.16709106788039207,0.09210540589992888,0.3189253509044647,0.015256784856319427,0.1794160023331642,0.004794809466693551,0.04864864864864865,0.017475728155339806,1.0,0.3333333333333333,0.09278350515463918,0.033210332103321034,18,9,352,506,0,18
53,1,0.7877928813298544,0.40523355040285325,3.433148079448276,0.14877893961966038,0.05944902836599795,0.2807903289794922,0.016767550259828568,0.11466018846258522,0.004237868269410683,0.024390243902439025,0.013349514563106795,1.0,0.4074074074074074,0.047619047619047616,0.025851938895417155,18,11,720,813,0,16
54,1,0.7750372621748183,0.3768128901720047,3.2136152850257025,0.24093357287347317,0.11617238013386669,0.46056532859802246,0.021301817148923874,0.22781373331090435,0.00453102695682901,0.023778071334214,0.014505119453924915,1.0,0.6296296296296297,0.04645161290322581,0.02835696413678065,18,17,739,1155,0,10
55,1,0.7661492261621687,0.36677755581008065,3.133906298213535,0.20606950484216213,0.08535124754416756,0.3898761570453644,0.022262852638959885,0.16584358897525817,0.004858906113076955,0.023872679045092837,0.014130434782608696,1.0,0.48148148148148145,0.0466321243523316,0.027455121436114043,18,13,736,907,0,14
56,1,0.771240297291014,0.3823324657148785,3.2531136406792536,0.20388266164809465,0.10869912924972595,0.37736546993255615,0.030399853363633156,0.21014943197369576,0.007248826525756158,0.022641509433962263,0.01393188854489164,1.0,0.6666666666666666,0.04428044280442804,0.027293404094010612,18,18,777,1274,0,9
57,1,0.7835399409135183,0.3735465026564068,3.1933687130610147,0.2194093931466341,0.11750217551671086,0.4177682399749756,0.021050546318292618,0.23061174924951047,0.004392601783911232,0.026392961876832845,0.01399825021872266,1.0,0.5925925925925926,0.051428571428571435,0.02735042735042735,18,16,664,1127,0,11
58,1,0.7780025369591184,0.3704015546374851,3.167012929916382,0.1760441567748785,0.09095189509898774,0.33099496364593506,0.021093349903821945,0.17663888484530615,0.005264905352669302,0.022167487684729065,0.012520868113522538,1.0,0.5555555555555556,0.043373493975903614,0.02448979591836735,18,15,794,1183,0,12
59,1,0.7371004157596164,0.36489517821205986,3.105264041158888,0.223628968000412,0.12129260626861652,0.4161538779735565,0.031104058027267456,0.23644648818299174,0.006138724354241276,0.02706766917293233,0.015180265654648957,1.0,0.5925925925925926,0.0527086383601757,0.029602220166512493,18,16,647,1038,0,11
60,1,0.7429156601428986,0.3662181231710646,3.1180937687555947,0.2327441554516554,0.10570128893032234,0.42988908290863037,0.035599227994680405,0.20409448547288775,0.007308092387756915,0.0288,0.01520086862106406,1.0,0.5185185185185185,0.055987558320373255,0.029535864978902957,18,14,607,907,0,13
61,1,0.7208537293805016,0.3563918752802743,3.03336591190762,0.2502023056149483,0.1297901412079227,0.47609269618988037,0.024311915040016174,0.25308444276452063,0.006495839651324786,0.024096385542168676,0.014705882352941176,1.0,0.48148148148148145,0.047058823529411764,0.02854006586169045,18,13,729,871,0,14
62,1,0.7371537884076437,0.36421476470099556,3.1001876062817044,0.21933632157742977,0.1373583776169653,0.4096815884113312,0.028991054743528366,0.2656128265894949,0.009103928644435655,0.02356020942408377,0.013636363636363636,1.0,0.6666666666666666,0.04603580562659846,0.026726057906458798,18,18,746,1302,0,9
63,1,0.7591022054354349,0.3751351982355118,3.193065126736959,0.23180903494358063,0.13241202367935329,0.42900964617729187,0.034608423709869385,0.2566620739176869,0.008161973441019654,0.024423337856173677,0.01581395348837209,1.0,0.6296296296296297,0.04768211920529801,0.0308529945553539,18,17,719,1058,0,10
64,1,0.7523984975285001,0.37617702616585624,3.1975269317626953,0.256278270855546,0.1290041022330115,0.4740629196166992,0.038493622094392776,0.24768961605150253,0.010318588414520491,0.024226110363391656,0.014311270125223614,1.0,0.5925925925925926,0.04730617608409987,0.02794759825327511,18,16,725,1102,0,11
65,1,0.7568586932288276,0.3632674134439892,3.102934956550598,0.22767357155680656,0.13131822595969425,0.42628344893455505,0.029063694179058075,0.2540936556644738,0.00854279625491472,0.02219482120838471,0.016008537886873,1.0,0.5555555555555556,0.04342581423401689,0.03112033195020747,18,15,793,922,0,12
66,1,0.7293787433041466,0.36788303818967605,3.1238121456570096,0.2305451426655054,0.12566159802590846,0.4273744523525238,0.033715832978487015,0.24193016884382815,0.00939302720798878,0.024861878453038673,0.015639374425023,1.0,0.6296296296296297,0.048517520215633415,0.03052064631956912,18,17,706,1070,0,10
67,1,0.7225324147277408,0.369330538643731,3.131245255470276,0.24146831408143044,0.12429547104256926,0.4407799243927002,0.042156703770160675,0.23757702736184,0.011013914723298513,0.02556818181818182,0.014492753623188406,1.0,0.5925925925925926,0.04986149584487535,0.028293545534924847,18,16,686,1088,0,11
68,1,0.7399867938624488,0.3781881713204914,3.2064046462376914,0.24281418323516846,0.15000670444096614,0.4461781084537506,0.039450258016586304,0.2870896624401212,0.012923746441811091,0.023809523809523808,0.01607142857142857,1.0,0.6666666666666666,0.046511627906976744,0.031386224934612024,18,18,738,1102,0,9
69,1,0.734674698776669,0.3770861145522859,3.1954832209481134,0.2420493308454752,0.14414344795877695,0.4384812116622925,0.04561745002865791,0.274538316950202,0.013748578967351932,0.024096385542168676,0.012957317073170731,1.0,0.6296296296296297,0.047058823529411764,0.02539208364451083,18,17,729,1295,0,10
70,1,0.7046796811951531,0.34654227726989323,2.9514069159825644,0.23978332057595253,0.14089535541424994,0.4382427930831909,0.04132384806871414,0.27154649002477527,0.010244220803724603,0.024291497975708502,0.01555352241537054,1.0,0.6296296296296297,0.04743083003952569,0.030357142857142857,18,17,723,1076,0,10
71,1,0.750375833776262,0.3568974948591656,3.0519191291597156,0.24657462164759636,0.1419863001210615,0.42806580662727356,0.06508343666791916,0.270618859824026,0.013353740418097004,0.02356020942408377,0.014617368873602751,1.0,0.6296296296296297,0.04603580562659846,0.028571428571428574,18,17,746,1146,0,10
72,1,0.7438475059138404,0.36119823157787323,3.0809105104870267,0.24904537200927734,0.12970480859803502,0.4577478766441345,0.040342867374420166,0.24810384036973118,0.011305776826338843,0.02390438247011952,0.013578274760383386,1.0,0.6296296296296297,0.04669260700389105,0.026583268178264265,18,17,735,1235,0,10
73,1,0.7381008797221713,0.3547647562291887,3.0297861099243164,0.24158772081136703,0.14849675348905295,0.43581098318099976,0.047364458441734314,0.2839876384474337,0.01300586853067216,0.02482758620689655,0.01433389544688027,1.0,0.6296296296296297,0.04845222072678331,0.028029678483099753,18,17,707,1169,0,10
74,1,0.7329437467787001,0.36682606240113574,3.1176673571268716,0.2367250770330429,0.13311160980447312,0.431335985660553,0.04211416840553284,0.25415855972096324,0.012064659887982998,0.024657534246575342,0.014912280701754385,1.0,0.6296296296296297,0.0481283422459893,0.029134532990574117,18,17,712,1123,0,10
75,1,0.7041176557540894,0.3644841925965415,3.085690246687995,0.24034804478287697,0.1372483178623952,0.4341442286968231,0.04655186086893082,0.2625927245710045,0.011903911153785885,0.02435723951285521,0.014592274678111588,1.0,0.6296296296296297,0.047556142668428,0.028523489932885907,18,17,721,1148,0,10
76,1,0.7286061843236288,0.36646637982792324,3.112800942526923,0.24258685111999512,0.1441145294564194,0.437239408493042,0.04793429374694824,0.2759605521976482,0.012268506715190596,0.024489795918367346,0.014517506404782237,1.0,0.6296296296296297,0.047808764940239036,0.028380634390651083,18,17,717,1154,0,10
77,1,0.7423707975281609,0.37151695953475106,3.157562600241767,0.24974211305379868,0.13884397631773027,0.4515638053417206,0.04792042076587677,0.266073516337201,0.011614436298259534,0.024423337856173677,0.01486013986013986,1.0,0.6296296296296297,0.04768211920529801,0.029035012809564473,18,17,719,1127,0,10
78,1,0.722947832610872,0.3537359486023585,3.0144934919145374,0.24904767237603664,0.13849741120939144,0.4503451883792877,0.04775015637278557,0.26523802587762474,0.01175679654115811,0.024324324324324326,0.014782608695652174,1.0,0.6296296296296297,0.0474934036939314,0.02888700084961767,18,17,722,1133,0,10
79,1,0.7284178204006619,0.36370104716883767,3.09196674823761,0.24231561459600925,0.1417434147129825,0.4371141195297241,0.04751710966229439,0.26982345354335846,0.013663375882606488,0.025139664804469275,0.014899211218229623,1.0,0.6296296296296297,0.04904632152588556,0.02910958904109589,18,17,698,1124,0,10
80,1,0.7236419353220198,0.35351409018039703,3.0131766663657293,0.23824085295200348,0.1379253296094248,0.435024231672287,0.04145747423171997,0.26466909386217596,0.011181565356673672,0.024226110363391656,0.014505119453924915,1.0,0.6296296296296297,0.04730617608409987,0.02835696413678065,18,17,725,1155,0,10
81,2,0.7387460304631127,0.376792644460996,3.1953178379270764,0.18501014076173306,0.1253606753973145,0.3367312550544739,0.03328902646899223,0.2406697541475296,0.01005159664709936,0.02975206611570248,0.01443298969072165,1.0,0.5185185185185185,0.05778491171749599,0.02808425275827483,18,14,587,956,0,13
82,2,0.7780722313457065,0.35997573369079167,3.0888541407055325,0.19302778132259846,0.08860048841652315,0.32433515787124634,0.06172040477395058,0.16144732993561775,0.01575364689742855,0.026627218934911243,0.0146484375,1.0,0.5555555555555556,0.05187319884726225,0.028544243577545196,18,15,658,1009,0,12
83,2,0.7601033482286665,0.368521629108323,3.1439638800091214,0.12016071379184723,0.05412977186024363,0.17351680994033813,0.06680461764335632,0.08652340829939931,0.021736135421087967,0.022167487684729065,0.015567765567765568,1.0,0.6296296296296297,0.043373493975903614,0.03038427167113494,18,17,794,1075,0,10
84,2,0.7632624043358697,0.36131654183069867,3.091505249341329,0.16468788497149944,0.09106360111727554,0.2931991219520569,0.036176647990942,0.17512441202197807,0.007002790212573018,0.022004889975550123,0.012440191387559809,1.0,0.48148148148148145,0.0430622009569378,0.024253731343283583,18,13,800,1032,0,14
